Store_name,address,locality,city,state_postal,state,postal_code,email,vat
Superga 17 Torino,Via Lagrange 27,"Torino, TO  10123",Torino,TO  10123,TO,10123,[email],114546070
Superga 60 Torino,Corso De Gasperi 29,"Torino, TO  10129",Torino,TO  10129,TO,10129,[email],115817756
Superga 30 Roma,Via Di Campo Marzio 33,"Roma, RM  00186",Roma,RM  00186,RM,186,[email],697625160
Superga 31 Roma,Via Della Vite 86,"Roma, RM  00186",Roma,RM  00186,RM,186,[email],66787654
Superga 200 Milano,Via Ragazzi Del '99 2,"Milano, MI  20121",Milano,MI  20121,MI,20121,[email],287365184
Superga 43 Milano,Corso 22 Marzo 9,"Milano, MI  20129",Milano,MI  20129,MI,20129,[email],25464066
Superga 1 Caselle,Strada San Maurizio 12,"Caselle Torinese, TO  10072",Caselle Torinese,TO  10072,TO,10072,[email],1119885033
Superga 101 Palermo,Via Giuseppe Lanza Di Scalea Snc,"Palermo, PA  90146",Palermo,PA  90146,PA,90146,[email],912715739
Superga 109 Trapani,Via Giovanbattista Fardella 178/A,"Trapani, TP  91100",Trapani,TP  91100,TP,91100,[email],923333843
Superga 117 Salerno,Via Dei Principati 58/60,"Salerno, SA  84122",Salerno,SA  84122,SA,84122,[email],892096765
Superga 120 Cuneo,Via Roma 36,"Cuneo, CN  12100",Cuneo,CN  12100,CN,12100,[email],1711865268
Superga 122 Riva del Garda,Via Armando Diaz 20,"Riva Del Garda, TN  38066",Riva Del Garda,TN  38066,TN,38066,[email],464668571
Superga 136 Catania,Via Cristoforo Colombo 1,"San Giovanni La Punta, CT  95037",San Giovanni La Punta,CT  95037,CT,95037,[email],959515384
Superga 145 Catania,Via Umberto I 3,"Catania, CT  95125",Catania,CT  95125,CT,95125,[email],952500302
Superga 151 Marcianise,Ss. Ss. 87 Località Aurno Snc,"Marcianise, CE  81025",Marcianise,CE  81025,CE,81025,[email],823609102
Superga 152 Messina,Via Maddalena 38,"Messina, ME  98123",Messina,ME  98123,ME,98123,[email],909485108
Superga 153 Palermo,Via Assoro 25,"Palermo, PA  90135",Palermo,PA  90135,PA,90135,[email],917465682
Superga 155 Catania,Via Quasimodo 1,"Gravina Di Catania, CT  95030",Gravina Di Catania,CT  95030,CT,95030,[email],959515383
Superga 156 Melilli,Corso Edoardo Garrone 1,"Melilli, SR  96010",Melilli,SR  96010,SR,96010,[email],931761225
Superga 163 Siracusa,Corso Matteotti 70,"Siracusa, SR  96100",Siracusa,SR  96100,SR,96100,[email],93166759
Superga 166 Napoli,Via Chiaia 167,"Napoli, NA  80121",Napoli,NA  80121,NA,80121,[email],8118658140
Superga 169 Palermo,Via Filippo Pecoraino Snc,"Palermo, PA  90124",Palermo,PA  90124,PA,90124,[email],91473917
Superga 173 Carini,Contr. Ciachea Snc,"Carini, PA  90044",Carini,PA  90044,PA,90044,[email],918690913
Superga 176 Ragusa,Via Achille Grandi 26,"Ragusa, RG  97100",Ragusa,RG  97100,RG,97100,[email],932257758
Superga 179 Firenze,Via Vacchereccia 6/R,"Firenze, FI  50122",Firenze,FI  50122,FI,50122,[email],550939976
Superga 18 Rivarolo,Corso Indipendenza 74,"Rivarolo Canavese, TO  10086",Rivarolo Canavese,TO  10086,TO,10086,[email],124435119
Superga 181 San Salvo,Contr. Piana S.Angelo Snc,"San Salvo, CH  66050",San Salvo,CH  66050,CH,66050,[email],873544027
Superga 184 Taormina,Corso Umberto 225,"Taormina, ME  98039",Taormina,ME  98039,ME,98039,[email],942395510
Superga 188 Cefalù,Corso Ruggero 28,"Cefalù, PA  90015",Cefalù,PA  90015,PA,90015,[email],0921-600783
Superga 189 Cassino,Via Casilina Snc,"Piedimonte San Germano, FR  03030",Piedimonte San Germano,FR  03030,FR,3030,[email],7761715361
Superga 191 Marsala,Via Roma 117,"Marsala, TP  91025",Marsala,TP  91025,TP,91025,[email],923873886
Superga 192 Chieti,Via Po 1,"San Giovanni Teatino, CH  66020",San Giovanni Teatino,CH  66020,CH,66020,[email],3467371618
Superga 193 Catania,Strada Sp54 Snc,"Misterbianco, CT  95045",Misterbianco,CT  95045,CT,95045,[email],958745394
Superga 195 Soverato,Corso Umberto 98,"Soverato, CZ  88068",Soverato,CZ  88068,CZ,88068,[email],967595220
Superga 196 Caltagirone,Viale Europa 115,"Caltagirone, CT  95041",Caltagirone,CT  95041,CT,95041,[email],933336822
Superga 198 Sciacca,Via Licata 187,"Sciacca, AG  92019",Sciacca,AG  92019,AG,92019,[email],925080176
Superga 199 Acireale,Corso Umberto I 6,"Acireale, CT  95024",Acireale,CT  95024,CT,95024,[email],959515386
Superga 25 Rovigo,Via 10 Luglio 24,"Rovigo, RO  45100",Rovigo,RO  45100,RO,45100,[email],425460530
Superga 28 Empoli,Via Del Papa 84/86,"Empoli, FI  50053",Empoli,FI  50053,FI,50053,[email],3925591102
Superga 35 Bologna,Via Indipendenza 2,"Bologna, BO  40121",Bologna,BO  40121,BO,40121,[email],519525100
Superga 44 Lecce,Via Trinchese 90,"Lecce, LE  73100",Lecce,LE  73100,LE,73100,[email],832238111
Superga 47 Genova Sestri,Via Sestri 124R,"Genova, GE  16154",Genova,GE  16154,GE,16154,[email],100926059
Superga 5 Jesolo,Via Dante Alighieri 3,"Jesolo, VE  30016",Jesolo,VE  30016,VE,30016,[email],[email]
Superga 63 Ostuni,Via Giovanni XXIII 66,"Ostuni, BR  72017",Ostuni,BR  72017,BR,72017,[email],8311785149
Superga 9 Alassio,Via XX Settembre 107,"Alassio, SV  17021",Alassio,SV  17021,SV,17021,[email],182648491
Superga 91 Anzio,Via XX Settembre 11,"Anzio, RM  00042",Anzio,RM  00042,RM,42,[email],697625018
RDK17 Asiago,"Via Monte Cengio, 17","Asiago, Vicenza  36012",Asiago,Vicenza  36012,VI,36012,No email,[email]
Superga 201 Finale Ligure,Via Tommaso Pertica 49,"Finale Ligure, SV  17024",Finale Ligure,SV  17024,SV,17024,[email],[email]
